================================================================================
DIFF SUMMARY — run-006 (5.7B-5)
================================================================================

git diff --stat:
 packages/core/src/__tests__/pipeline-runner.test.ts | 2 ++
 1 file changed, 2 insertions(+)

## 修改详情

测试 "blocks ready-for-review and avoids ledger/state pollution when resource repair fails"：
+2 行：
  const resourceMd = await readFile(join(state.bookDir(bookId), "reviews", "resource-consistency", "0001.report.md"), "utf-8");
  expect(resourceMd).toContain("Closure Status：resource_failed");

## 未修改的源码

- runner.ts：无变更
- resource-consistency.ts：无变更
- index.ts：无变更
- resource-consistency.test.ts：无变更
- resource-plan.test.ts：无变更
